#python -u <RUN>/lensKitTuning.py <BD> ALS_BiasedMF-020 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ALS_BiasedMF-020-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> ALS_BiasedMF-040 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ALS_BiasedMF-040-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> ALS_BiasedMF-080 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ALS_BiasedMF-080-F<TRAIN>-<TEST1><TEST2>-PY.out
##python -u <RUN>/lensKitTuning.py <BD> ALS_BiasedMF-100 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ALS_BiasedMF-100-F<TRAIN>-<TEST1><TEST2>-PY.out

#python -u <RUN>/lensKitTuning.py <BD> Bias <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>Bias-F<TRAIN>-<TEST1><TEST2>-PY.out

python -u <RUN>/lensKitTuning.py <BD> BiasedSVD-020 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>BiasedSVD-020-F<TRAIN>-<TEST1><TEST2>-PY.out
python -u <RUN>/lensKitTuning.py <BD> BiasedSVD-040 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>BiasedSVD-040-F<TRAIN>-<TEST1><TEST2>-PY.out
python -u <RUN>/lensKitTuning.py <BD> BiasedSVD-080 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>BiasedSVD-080-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> BiasedSVD-100 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>BiasedSVD-100-F<TRAIN>-<TEST1><TEST2>-PY.out

#python -u <RUN>/lensKitTuning.py <BD> ImplicitMF-020 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ImplicitMF-020-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> ImplicitMF-040 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ImplicitMF-040-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> ImplicitMF-080 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ImplicitMF-080-F<TRAIN>-<TEST1><TEST2>-PY.out
##python -u <RUN>/lensKitTuning.py <BD> ImplicitMF-100 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ImplicitMF-100-F<TRAIN>-<TEST1><TEST2>-PY.out

#python -u <RUN>/lensKitTuning.py <BD> ItemKNN-010 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ItemKNN-010-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> ItemKNN-025 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ItemKNN-025-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> ItemKNN-050 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ItemKNN-050-F<TRAIN>-<TEST1><TEST2>-PY.out
##python -u <RUN>/lensKitTuning.py <BD> ItemKNN-100 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>ItemKNN-100-F<TRAIN>-<TEST1><TEST2>-PY.out

#python -u <RUN>/lensKitTuning.py <BD> TF_BiasedMF-020 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>TF_BiasedMF-020-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> TF_BiasedMF-040 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>TF_BiasedMF-040-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> TF_BiasedMF-080 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>TF_BiasedMF-080-F<TRAIN>-<TEST1><TEST2>-PY.out
##python -u <RUN>/lensKitTuning.py <BD> TF_BiasedMF-100 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>TF_BiasedMF-100-F<TRAIN>-<TEST1><TEST2>-PY.out

#python -u <RUN>/lensKitTuning.py <BD> UserKNN-010 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>UserKNN-010-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> UserKNN-025 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>UserKNN-025-F<TRAIN>-<TEST1><TEST2>-PY.out
#python -u <RUN>/lensKitTuning.py <BD> UserKNN-050 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>UserKNN-050-F<TRAIN>-<TEST1><TEST2>-PY.out
##python -u <RUN>/lensKitTuning.py <BD> UserKNN-100 <TRAIN> <TEST1> <TEST2> <CORES> > <OUT>UserKNN-100-F<TRAIN>-<TEST1><TEST2>-PY.out
